n,accept-reoject,k-dDarts
700.0,228.38298153877258,150.40814781188965
700.0,221.18974328041077,180.81393837928772
700.0,218.60168480873108,191.28311419487
700.0,231.18413281440735,188.47106194496155
700.0,232.37803530693054,203.6872799396515
700.0,225.77327489852905,190.44877743721008
700.0,231.4936773777008,195.00996446609497
700.0,228.06645607948303,160.31088018417358
800.0,298.54135513305664,303.76424622535706
800.0,335.5934307575226,239.4144480228424
800.0,329.29044556617737,295.66231298446655
800.0,318.963360786438,308.81976318359375
800.0,328.7644588947296,202.51058435440063
800.0,326.7689878940582,205.7929389476776
800.0,332.49955439567566,289.71330881118774
800.0,317.7729880809784,264.4133496284485
800.0,340.75892305374146,282.6463782787323
800.0,334.50606894493103,232.22036814689636
800.0,329.7405605316162,278.8771638870239
800.0,324.2690758705139,282.28065729141235
800.0,322.918639421463,241.13297176361084
800.0,324.7012586593628,302.3676917552948
800.0,333.72604393959045,288.44908571243286
800.0,329.1707146167755,268.138925075531
800.0,320.6173903942108,235.6960530281067
800.0,329.43235516548157,224.3172595500946
800.0,316.56277084350586,296.066565990448
800.0,329.6408705711365,289.43842792510986
1000.0,615.1758489608765,563.4625101089478
1000.0,613.436292886734,555.5286860466003
1000.0,616.6649973392487,542.3436510562897
1000.0,644.0615513324738,474.7187361717224
1000.0,578.8816123008728,520.6223719120026
1000.0,626.3905370235443,532.8879516124725
1000.0,630.032586812973,527.274005651474
1000.0,604.2011089324951,559.4919683933258
1000.0,632.4299709796906,474.1999936103821
1000.0,625.4987072944641,562.321604013443
1000.0,620.8449563980103,433.8522267341614
1000.0,595.4481914043427,537.253790140152
1000.0,623.6003608703613,433.12321376800537
1000.0,622.2913911342621,438.38820576667786
1000.0,633.9091217517853,454.5810787677765
1000.0,607.4645969867706,566.0896048545837
1000.0,608.0525398254395,409.82822155952454
1000.0,604.3010807037354,568.3912816047668
1000.0,607.6509392261505,540.3325386047363
1000.0,625.6215789318085,576.0649747848511
1200.0,1048.7314949035645,931.7417430877686
1200.0,1035.7684435844421,895.1200876235962
1200.0,1040.776649236679,925.7996609210968
1200.0,1047.369256734848,734.6079425811768
1200.0,1049.9240880012512,932.5577039718628
1200.0,1036.7371740341187,971.4025757312775
1200.0,1068.3924252986908,848.530072927475
1200.0,1019.3806796073914,736.3914215564728
1200.0,1016.5943074226379,868.4157385826111
1200.0,1041.8506574630737,943.5139150619507
1200.0,1019.5845673084259,915.754711151123
1200.0,1000.8823692798615,928.7523064613342
1200.0,1032.7180812358856,804.9124603271484
1200.0,1043.7656424045563,952.7871687412262
1200.0,1019.3180065155029,700.7219650745392
1200.0,1041.973860502243,894.2046411037445
1200.0,1029.2436826229095,901.3020119667053
1200.0,1043.2398881912231,960.8100428581238
1200.0,1052.1096215248108,798.2714474201202
1200.0,1026.706799030304,940.6665346622467
1500.0,2043.9291861057281,1872.0976724624634
1500.0,1993.0410482883453,1828.79873919487
1500.0,1989.778251171112,1816.1536848545074
1500.0,1985.7481479644775,1750.6787865161896
1500.0,1940.8162100315094,1794.807360649109
1500.0,2019.1552736759186,1883.0837986469269
1500.0,2000.7487678527832,1615.3214800357819
1500.0,1986.5169727802277,1847.4728744029999
1500.0,1999.0065400600433,1864.9003510475159
1500.0,2049.746701002121,1445.4760446548462
1500.0,2021.8371875286102,1860.443238735199
1500.0,1961.8195559978485,1697.689801454544
1500.0,2000.9184739589691,1496.4344339370728
1500.0,2023.619431734085,1743.5160398483276
1500.0,2020.0898175239563,1578.7288913726807
1500.0,1947.6646287441254,1679.804166316986
1500.0,1966.658554315567,1808.0667560100555
1500.0,1955.2709476947784,1804.9724683761597
1500.0,2012.78302693367,1436.8891508579254
1500.0,1986.5345981121063,1580.0287895202637
